suffix|attributeJSON
class/attribute/result|{"dt:attributeName":"Result","dt:attributeDescription":"","dt:attributeSource":{"dt:citationTitle":"urn:usgin:ngds National Geothermal Data System content models"},"dt:attributeMeaning":{"dt:meaningPropertyURI":"def/property/quantifier","dt:meaningPropertyPrefLabel":"Quantifier"},"dt:attributeDataType":{"dt:baseDataType":"PrimitiveType","dt:dataTypeURI":"class/data-type/string"},"dt:attributeComponentContainer":{"dt:componentMeaning":""},"dt:attributeValueDomain":"","dt:attributeUOM":{"dt:attributeUOM-URI":""}}
class/attribute/elevationtype|{"dt:attributeName":"ElevationType","dt:attributeDescription":"Specify where value in elevation field refers to. Valid terms include: GL-Ground level; KB - Kelly bushing; DF - Derrick floor; well collar; other; unknown.","dt:attributeSource":{"dt:citationTitle":"urn:usgin:ngds National Geothermal Data System content models"},"dt:attributeMeaning":{"dt:meaningPropertyURI":"def/property/datum-type","dt:meaningPropertyPrefLabel":"Datum Type"},"dt:attributeDataType":{"dt:baseDataType":"PrimitiveType","dt:dataTypeURI":"class/data-type/term"},"dt:attributeComponentContainer":{"dt:componentMeaning":""},"dt:attributeValueDomain":"","dt:attributeUOM":{"dt:attributeUOM-URI":""}}
class/attribute/elevationunits|{"dt:attributeName":"ElevationUnits","dt:attributeDescription":"Units used to report all elevation and depth information; decimal meters or feet.","dt:attributeSource":{"dt:citationTitle":"urn:usgin:ngds National Geothermal Data System content models"},"dt:attributeMeaning":{"dt:meaningPropertyURI":"def/property/unit-of-measure","dt:meaningPropertyPrefLabel":"Unit of Measure"},"dt:attributeDataType":{"dt:baseDataType":"PrimitiveType","dt:dataTypeURI":"class/data-type/term"},"dt:attributeComponentContainer":{"dt:componentMeaning":""},"dt:attributeValueDomain":"","dt:attributeUOM":{"dt:attributeUOM-URI":""}}
class/attribute/elevationuom|{"dt:attributeName":"ElevationUOM","dt:attributeDescription":"Units used to report all elevation and depth information; decimal meters or feet.","dt:attributeSource":{"dt:citationTitle":"urn:usgin:ngds National Geothermal Data System content models"},"dt:attributeMeaning":{"dt:meaningPropertyURI":"def/property/unit-of-measure","dt:meaningPropertyPrefLabel":"Unit of Measure"},"dt:attributeDataType":{"dt:baseDataType":"PrimitiveType","dt:dataTypeURI":"class/data-type/string"},"dt:attributeComponentContainer":{"dt:componentMeaning":""},"dt:attributeValueDomain":"","dt:attributeUOM":{"dt:attributeUOM-URI":""}}
class/attribute/emailaddress|{"dt:attributeName":"EMailAddress","dt:attributeDescription":"A URI that identifies a mailbox (message delivery endpoint) on the internet.","dt:attributeSource":{"dt:citationTitle":"urn:usgin:ngds National Geothermal Data System content models"},"dt:attributeMeaning":{"dt:meaningPropertyURI":"def/property/e-mail-address","dt:meaningPropertyPrefLabel":"E-Mail Address"},"dt:attributeDataType":{"dt:baseDataType":"PrimitiveType","dt:dataTypeURI":"class/data-type/string"},"dt:attributeComponentContainer":{"dt:componentMeaning":""},"dt:attributeValueDomain":"literal","dt:attributeUOM":{"dt:attributeUOM-URI":""}}
class/attribute/endeddrillingdate|{"dt:attributeName":"EndedDrillingDate","dt:attributeDescription":"Date on which drilling of the well bore ended.","dt:attributeSource":{"dt:citationTitle":"urn:usgin:ngds National Geothermal Data System content models"},"dt:attributeMeaning":{"dt:meaningPropertyURI":"def/property/feature-history","dt:meaningPropertyPrefLabel":"Feature History"},"dt:attributeDataType":{"dt:baseDataType":"PrimitiveType","dt:dataTypeURI":"class/data-type/datetime"},"dt:attributeComponentContainer":{"dt:componentMeaning":""},"dt:attributeValueDomain":"calendar date","dt:attributeUOM":{"dt:attributeUOM-URI":""}}
class/attribute/endedminingdate|{"dt:attributeName":"EndedMiningDate","dt:attributeDescription":"Date on which operations ended for the mine identified by the FeatureURI.  Use format YYYY-MM-DDThhr:mm. If date is unknown; provide best guess and so note in the -Notes- field. This is intended as a searching aid.","dt:attributeSource":{"dt:citationTitle":"urn:usgin:ngds National Geothermal Data System content models"},"dt:attributeMeaning":{"dt:meaningPropertyURI":"def/property/feature-history","dt:meaningPropertyPrefLabel":"Feature History"},"dt:attributeDataType":{"dt:baseDataType":"PrimitiveType","dt:dataTypeURI":"class/data-type/datetime"},"dt:attributeComponentContainer":{"dt:componentMeaning":""},"dt:attributeValueDomain":"calendar date","dt:attributeUOM":{"dt:attributeUOM-URI":""}}
class/attribute/endreportinterval|{"dt:attributeName":"EndReportInterval","dt:attributeDescription":"Date reporting period for this observation record ends (Format: 2012-06-22T00:00).","dt:attributeSource":{"dt:citationTitle":"urn:usgin:ngds National Geothermal Data System content models"},"dt:attributeMeaning":{"dt:meaningPropertyURI":"def/property/event-in-history","dt:meaningPropertyPrefLabel":"Event in History"},"dt:attributeDataType":{"dt:baseDataType":"PrimitiveType","dt:dataTypeURI":"class/data-type/datetime"},"dt:attributeComponentContainer":{"dt:componentMeaning":""},"dt:attributeValueDomain":"","dt:attributeUOM":{"dt:attributeUOM-URI":""}}
class/attribute/energyuse|{"dt:attributeName":"EnergyUse","dt:attributeDescription":"Energy used by facility; on annual basis","dt:attributeSource":{"dt:citationTitle":"urn:usgin:ngds National Geothermal Data System content models"},"dt:attributeMeaning":{"dt:meaningPropertyURI":"def/property/energy","dt:meaningPropertyPrefLabel":"Energy"},"dt:attributeDataType":{"dt:baseDataType":"PrimitiveType","dt:dataTypeURI":"class/data-type/real-number"},"dt:attributeComponentContainer":{"dt:componentMeaning":""},"dt:attributeValueDomain":"","dt:attributeUOM":{"dt:attributeUOM-URI":""}}
class/attribute/energyuseprocedure|{"dt:attributeName":"EnergyUseProcedure","dt:attributeDescription":"Text description of how the measurement was made - instrumentation; logging rate; correction or extrapolation process; how time since circulation was determined; etc. Data provider should indicate QA/QC performed on the data; including individual or institution; time frame and depth of quality check.","dt:attributeSource":{"dt:citationTitle":"urn:usgin:ngds National Geothermal Data System content models"},"dt:attributeMeaning":{"dt:meaningPropertyURI":"def/property/observation-procedure","dt:meaningPropertyPrefLabel":"Observation Procedure"},"dt:attributeDataType":{"dt:baseDataType":"PrimitiveType","dt:dataTypeURI":"class/data-type/string"},"dt:attributeComponentContainer":{"dt:componentMeaning":""},"dt:attributeValueDomain":"","dt:attributeUOM":{"dt:attributeUOM-URI":""}}
class/attribute/energyuseunits|{"dt:attributeName":"EnergyUseUnits","dt:attributeDescription":"Mandatory if energy use reported. Use GWh/yr (Gigawatt hours/year) for interoperability. MillionBTU and 10E12TJ/yr also possible.","dt:attributeSource":{"dt:citationTitle":"urn:usgin:ngds National Geothermal Data System content models"},"dt:attributeMeaning":{"dt:meaningPropertyURI":"def/property/unit-of-measure","dt:meaningPropertyPrefLabel":"Unit of Measure"},"dt:attributeDataType":{"dt:baseDataType":"PrimitiveType","dt:dataTypeURI":"class/data-type/string"},"dt:attributeComponentContainer":{"dt:componentMeaning":""},"dt:attributeValueDomain":"","dt:attributeUOM":{"dt:attributeUOM-URI":""}}
class/attribute/eqlog-measurementdate|{"dt:attributeName":"EqLog_MeasurementDate","dt:attributeDescription":"Equilibrium Log Date for the record (date on which observation; measurement or test was made or specimen was collected.","dt:attributeSource":{"dt:citationTitle":"urn:usgin:ngds National Geothermal Data System content models"},"dt:attributeMeaning":{"dt:meaningPropertyURI":"def/property/feature-history","dt:meaningPropertyPrefLabel":"Feature History"},"dt:attributeDataType":{"dt:baseDataType":"PrimitiveType","dt:dataTypeURI":"class/data-type/datetime"},"dt:attributeComponentContainer":{"dt:componentMeaning":""},"dt:attributeValueDomain":"calendar date","dt:attributeUOM":{"dt:attributeUOM-URI":""}}
class/attribute/eqlogtemperaturemax|{"dt:attributeName":"EqLogTemperatureMax","dt:attributeDescription":"Hottest measured hole temperature.","dt:attributeSource":{"dt:citationTitle":"urn:usgin:ngds National Geothermal Data System content models"},"dt:attributeMeaning":{"dt:meaningPropertyURI":"def/property/temperature","dt:meaningPropertyPrefLabel":"Temperature"},"dt:attributeDataType":{"dt:baseDataType":"PrimitiveType","dt:dataTypeURI":"class/data-type/real-number"},"dt:attributeComponentContainer":{"dt:componentMeaning":""},"dt:attributeValueDomain":"","dt:attributeUOM":{"dt:attributeUOM-URI":""}}
class/attribute/eqlogtemperaturetop|{"dt:attributeName":"EqLogTemperatureTop","dt:attributeDescription":"Shallowest depth measured hole temperature.","dt:attributeSource":{"dt:citationTitle":"urn:usgin:ngds National Geothermal Data System content models"},"dt:attributeMeaning":{"dt:meaningPropertyURI":"def/property/temperature","dt:meaningPropertyPrefLabel":"Temperature"},"dt:attributeDataType":{"dt:baseDataType":"PrimitiveType","dt:dataTypeURI":"class/data-type/real-number"},"dt:attributeComponentContainer":{"dt:componentMeaning":""},"dt:attributeValueDomain":"","dt:attributeUOM":{"dt:attributeUOM-URI":""}}
class/attribute/eqlog-totaldepth|{"dt:attributeName":"EqLog_TotalDepth","dt:attributeDescription":"Temperature Log or MRT (Maximum Reading Thermometer) total depth measured.","dt:attributeSource":{"dt:citationTitle":"urn:usgin:ngds National Geothermal Data System content models"},"dt:attributeMeaning":{"dt:meaningPropertyURI":"def/property/vertical-extent","dt:meaningPropertyPrefLabel":"Vertical Extent"},"dt:attributeDataType":{"dt:baseDataType":"PrimitiveType","dt:dataTypeURI":"class/data-type/real-number"},"dt:attributeComponentContainer":{"dt:componentMeaning":""},"dt:attributeValueDomain":"","dt:attributeUOM":{"dt:attributeUOM-URI":""}}
class/attribute/equilibriumpressure|{"dt:attributeName":"EquilibriumPressure","dt:attributeDescription":"Final pressure determination for the tested unit; based on interpretation of measured pressures from test; intended to represent best estimate of equilibrium pressure. If there is a long shut-in time; the shut-in pressure should be close to the equilibrium pressure. Measurement unit used in exchange documents is pounds of pressure.","dt:attributeSource":{"dt:citationTitle":"urn:usgin:ngds National Geothermal Data System content models"},"dt:attributeMeaning":{"dt:meaningPropertyURI":"def/property/pressure","dt:meaningPropertyPrefLabel":"Pressure"},"dt:attributeDataType":{"dt:baseDataType":"PrimitiveType","dt:dataTypeURI":"class/data-type/real-number"},"dt:attributeComponentContainer":{"dt:componentMeaning":""},"dt:attributeValueDomain":"","dt:attributeUOM":{"dt:attributeUOM-URI":""}}
class/attribute/equilibriumpressuremethod|{"dt:attributeName":"EquilibriumPressureMethod","dt:attributeDescription":"Text description of how the measurement was made - instrumentation; logging rate; correction or extrapolation process; how time since circulation was determined; etc. Data provider should indicate QA/QC performed on the data; including individual or institution; time frame and depth of quality check.","dt:attributeSource":{"dt:citationTitle":"urn:usgin:ngds National Geothermal Data System content models"},"dt:attributeMeaning":{"dt:meaningPropertyURI":"def/property/observation-procedure","dt:meaningPropertyPrefLabel":"Observation Procedure"},"dt:attributeDataType":{"dt:baseDataType":"PrimitiveType","dt:dataTypeURI":"class/data-type/string"},"dt:attributeComponentContainer":{"dt:componentMeaning":""},"dt:attributeValueDomain":"","dt:attributeUOM":{"dt:attributeUOM-URI":""}}
class/attribute/estairtemp-c|{"dt:attributeName":"EstAirTemp_C","dt:attributeDescription":"Estimated surface temperature here; in decimal units of Centigrade.","dt:attributeSource":{"dt:citationTitle":"urn:usgin:ngds National Geothermal Data System content models"},"dt:attributeMeaning":{"dt:meaningPropertyURI":"def/property/temperature","dt:meaningPropertyPrefLabel":"Temperature"},"dt:attributeDataType":{"dt:baseDataType":"PrimitiveType","dt:dataTypeURI":"class/data-type/real-number"},"dt:attributeComponentContainer":{"dt:componentMeaning":""},"dt:attributeValueDomain":"","dt:attributeUOM":{"dt:attributeUOM-URI":""}}
class/attribute/estminewtrtemp-c|{"dt:attributeName":"EstMineWtrTemp_C","dt:attributeDescription":"Report estimated water temperature here; in decimal degrees Centigrade.","dt:attributeSource":{"dt:citationTitle":"urn:usgin:ngds National Geothermal Data System content models"},"dt:attributeMeaning":{"dt:meaningPropertyURI":"def/property/temperature","dt:meaningPropertyPrefLabel":"Temperature"},"dt:attributeDataType":{"dt:baseDataType":"PrimitiveType","dt:dataTypeURI":"class/data-type/real-number"},"dt:attributeComponentContainer":{"dt:componentMeaning":""},"dt:attributeValueDomain":"","dt:attributeUOM":{"dt:attributeUOM-URI":""}}
class/attribute/eventname|{"dt:attributeName":"EventName","dt:attributeDescription":"Common or human-readable name by which the feature is known. Recommend using only web-safe characters (a-z A-Z 0-9 _-.) in the name. Be consistent in the naming convention used within any given dataset.","dt:attributeSource":{"dt:citationTitle":"urn:usgin:ngds National Geothermal Data System content models"},"dt:attributeMeaning":{"dt:meaningPropertyURI":"def/property/event-name","dt:meaningPropertyPrefLabel":"Event Name"},"dt:attributeDataType":{"dt:baseDataType":"PrimitiveType","dt:dataTypeURI":"class/data-type/string"},"dt:attributeComponentContainer":{"dt:componentMeaning":""},"dt:attributeValueDomain":"class/value-domain/name-string","dt:attributeUOM":{"dt:attributeUOM-URI":""}}
class/attribute/eventtype|{"dt:attributeName":"EventType","dt:attributeDescription":"Event classification free text; according to classification scheme used by data provider.","dt:attributeSource":{"dt:citationTitle":"urn:usgin:ngds National Geothermal Data System content models"},"dt:attributeMeaning":{"dt:meaningPropertyURI":"def/property/event-type","dt:meaningPropertyPrefLabel":"Event Type"},"dt:attributeDataType":{"dt:baseDataType":"PrimitiveType","dt:dataTypeURI":"class/data-type/string"},"dt:attributeComponentContainer":{"dt:componentMeaning":""},"dt:attributeValueDomain":"","dt:attributeUOM":{"dt:attributeUOM-URI":""}}
class/attribute/eventtypeterm|{"dt:attributeName":"EventTypeTerm","dt:attributeDescription":"Terms for decomposition of event types using facets of type/subtype; confidence; and intensity.  Encode in type field as {Type [ | Confidence][ | Intensity]}.  Examples  {earthquake | not specified | not specified}; {induced event | suspected};  {earthquake | not specified}.","dt:attributeSource":{"dt:citationTitle":"urn:usgin:ngds National Geothermal Data System content models"},"dt:attributeMeaning":{"dt:meaningPropertyURI":"def/property/event-type","dt:meaningPropertyPrefLabel":"Event Type"},"dt:attributeDataType":{"dt:baseDataType":"PrimitiveType","dt:dataTypeURI":"class/data-type/term"},"dt:attributeComponentContainer":{"dt:componentMeaning":""},"dt:attributeValueDomain":"","dt:attributeUOM":{"dt:attributeUOM-URI":""}}
class/attribute/eventuri|{"dt:attributeName":"EventURI","dt:attributeDescription":"Unique identifier that specifies the feature represented (seismic event hypocenter). Ideally; the identifier is an http URI that will dereference to a known; useful representation of the feature. This identifier will be used to cross reference the feature  to other information related to this feature.","dt:attributeSource":{"dt:citationTitle":"urn:usgin:ngds National Geothermal Data System content models"},"dt:attributeMeaning":{"dt:meaningPropertyURI":"def/property/feature-identifier","dt:meaningPropertyPrefLabel":"Feature Identifier"},"dt:attributeDataType":{"dt:baseDataType":"PrimitiveType","dt:dataTypeURI":"class/data-type/uri"},"dt:attributeComponentContainer":{"dt:componentMeaning":""},"dt:attributeValueDomain":"class/value-domain/http-uri","dt:attributeUOM":{"dt:attributeUOM-URI":""}}
